1.0 TrackLesson | Section
  1.1 ThinkPanel | Section
    1.1.1 ThinkPrompt | Card
    1.1.2 ThinkJournal | Field
    1.1.3 ThinkSave | Button


  1.2 RepentPanel | Section
    1.2.1 RepentPrompt | Card
    1.2.2 RepentJournal | Field
    1.2.3 RepentSave | Button


  1.3 AskPanel | Section
    1.3.1 AskPrompt | Card
    1.3.2 AskJournal | Field
    1.3.3 AskSave | Button


  1.4 ConformPanel | Section
    1.4.1 ConformPrompt | Card
    1.4.2 ConformJournal | Field
    1.4.3 ConformSave | Button


  1.5 KeepPanel | Section
    1.5.1 KeepPrompt | Card
    1.5.2 KeepJournal | Field
    1.5.3 KeepSave | Button


